D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99593514],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99593514],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 200.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99593514],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.050000, Train Percent: 1.000000, Result: [array([[ 0.        ],
       [ 0.        ],
       [ 1.0525964 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.11526383],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ]], dtype=float32)] 
D: 1.000000, #Points: 1000.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99176097],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 0.500000, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[0.       ],
       [0.       ],
       [0.9928882],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 2.000000, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99337214],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 0.000100, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[ 0.       ],
       [-0.8126172],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ]], dtype=float32)] 
D: 10.000000, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.800000, Result: [array([[ 0.1248749 ],
       [ 0.        ],
       [ 1.001096  ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.21071061],
       [ 0.        ],
       [-0.18044883],
       [ 0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.500000, Result: [array([[0.        ],
       [0.        ],
       [0.99661446],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.050000, Train Percent: 0.100000, Result: [array([[0.        ],
       [0.        ],
       [0.99457794],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.200000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99355125],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99355125],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 1.000000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99355125],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 10.000000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99355125],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.500000, Train Percent: 0.100000, Result: [array([[0.        ],
       [0.        ],
       [0.99457794],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.500000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99046654],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 100.000000, Noise: 0.500000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99156696],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 100.000000, Noise: 0.500000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99156696],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 100.000000, Noise: 0.500000, Train Percent: 0.990000, Result: [array([[ 0.        ],
       [ 0.        ],
       [ 1.1066871 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.13054359],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.   ],
       [0.999],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.   ],
       [0.999],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.   ],
       [0.999],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ],
       [0.   ]], dtype=float32)] 
D: 0.001000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[0.       ],
       [0.       ],
       [0.9987223],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 0.100000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[0.       ],
       [0.       ],
       [0.9871741],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 1.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.        ],
       [ 0.        ],
       [ 1.0758113 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.10632824],
       [ 0.        ]], dtype=float32)] 
D: 2.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.10710622],
       [ 0.        ],
       [ 0.99932456],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.21299928],
       [ 0.        ],
       [-0.18343797],
       [ 0.        ]], dtype=float32)] 
D: 5.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.15930977],
       [ 0.        ],
       [ 0.9748435 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.32527283],
       [ 0.        ],
       [-0.25203055],
       [ 0.        ]], dtype=float32)] 
D: 10.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.1758727 ],
       [ 0.        ],
       [ 0.9328403 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.37230214],
       [ 0.        ],
       [-0.23943274],
       [ 0.        ]], dtype=float32)] 
D: 0.001000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.        ],
       [ 0.        ],
       [ 0.93619496],
       [-0.2608659 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.41176417],
       [ 0.31480312],
       [ 0.        ],
       [ 0.        ],
       [-0.3904976 ],
       [ 0.        ]], dtype=float32)] 
D: 0.100000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[0.       ],
       [0.       ],
       [0.9993819],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[0.        ],
       [0.        ],
       [0.99653786],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 2.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.11288995],
       [ 0.        ],
       [ 1.0287242 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.12698628],
       [-0.20110567],
       [ 0.10870008],
       [-0.16506076],
       [ 0.        ]], dtype=float32)] 
D: 5.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.16336232],
       [ 0.        ],
       [ 1.0525017 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.25507554],
       [-0.2984311 ],
       [ 0.20260948],
       [-0.26761824],
       [ 0.        ]], dtype=float32)] 
D: 10.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.36864245],
       [ 0.        ],
       [ 1.0659518 ],
       [ 0.15692015],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.3961748 ],
       [-0.7043447 ],
       [ 0.48278293],
       [-0.63937664],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.28521153],
       [-1.2373275 ],
       [-0.81391615],
       [ 0.9035872 ],
       [ 0.        ],
       [ 2.8237586 ],
       [ 2.9411755 ],
       [-0.64406   ],
       [-1.0299513 ],
       [-1.3239709 ],
       [-2.4047997 ],
       [ 0.5262971 ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.9989999],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[-0.27678442],
       [-0.24983096],
       [ 0.39686716],
       [-0.5307435 ],
       [-0.16607918],
       [-0.96291083],
       [ 0.6516199 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.2876302 ],
       [-0.7093701 ],
       [ 0.44730654],
       [-0.97304106],
       [ 0.68647623],
       [ 0.        ],
       [ 0.5600604 ],
       [ 0.        ],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.28521153],
       [-1.2373275 ],
       [-0.81391615],
       [ 0.9035872 ],
       [ 0.        ],
       [ 2.8237586 ],
       [ 2.9411755 ],
       [-0.64406   ],
       [-1.0299513 ],
       [-1.3239709 ],
       [-2.4047997 ],
       [ 0.5262971 ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.28521153],
       [-1.2373275 ],
       [-0.81391615],
       [ 0.9035872 ],
       [ 0.        ],
       [ 2.8237586 ],
       [ 2.9411755 ],
       [-0.64406   ],
       [-1.0299513 ],
       [-1.3239709 ],
       [-2.4047997 ],
       [ 0.5262971 ]], dtype=float32)] 
D: 0.001000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99774444],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 0.001000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99774444],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 0.100000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99014103],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[0.        ],
       [0.        ],
       [0.99188656],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 2.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[ 0.10375156],
       [ 0.        ],
